[2025-02-28 17:38:59,455] 22 root - INFO - Initiate the data Ingestion
[2025-02-28 17:39:04,949] 50 root - INFO - Number of records retrieved: 11055
[2025-02-28 17:39:05,043] 74 root - INFO - Performed train test split on the dataframe
[2025-02-28 17:39:05,043] 76 root - INFO - Exited split_data_as_train_test methof of Data_Ingestion class
[2025-02-28 17:39:05,043] 83 root - INFO - Exporting train and test file path.
[2025-02-28 17:39:05,118] 92 root - INFO - Exported train and test file path.
[2025-02-28 17:39:05,119] 24 root - INFO - Data Initliation completed
[2025-02-28 17:39:05,131] 28 root - INFO - Initiate the data validation
[2025-02-28 17:39:05,161] 34 root - INFO - Required number of columns:2
[2025-02-28 17:39:05,163] 35 root - INFO - Data frame has columns:31
[2025-02-28 17:39:05,163] 34 root - INFO - Required number of columns:2
[2025-02-28 17:39:05,164] 35 root - INFO - Data frame has columns:31
[2025-02-28 17:39:05,390] 30 root - INFO - Data Validation completed
[2025-02-28 17:39:05,391] 33 root - INFO - Data Transformation started
[2025-02-28 17:39:05,391] 67 root - INFO - Enterd initiate_data_transformation method of DataTransformation class
[2025-02-28 17:39:05,391] 70 root - INFO - Starting data transformation
[2025-02-28 17:39:05,432] 52 root - INFO - Entered get_data_transformer_object method of Transformation class
[2025-02-28 17:39:05,433] 57 root - INFO - initialize KNNImputer with {'missing_values': nan, 'n_neighbors': 3, 'weights': 'uniform'}
[2025-02-28 17:39:05,452] 59 root - INFO - Entered the save_object method of MainUtils class
[2025-02-28 17:39:05,457] 63 root - INFO - Exited the save_object method of MainUtils class
[2025-02-28 17:39:05,459] 38 root - INFO - Data Transformation completed
[2025-02-28 17:39:05,459] 40 root - INFO - Model Training Started
