[2025-02-27 21:38:45,347] 22 root - INFO - Initiate the data Ingestion
[2025-02-27 21:38:52,780] 50 root - INFO - Number of records retrieved: 11055
[2025-02-27 21:38:52,863] 74 root - INFO - Performed train test split on the dataframe
[2025-02-27 21:38:52,863] 76 root - INFO - Exited split_data_as_train_test methof of Data_Ingestion class
[2025-02-27 21:38:52,865] 83 root - INFO - Exporting train and test file path.
[2025-02-27 21:38:52,945] 92 root - INFO - Exported train and test file path.
[2025-02-27 21:38:52,946] 24 root - INFO - Data Initliation completed
[2025-02-27 21:38:52,958] 28 root - INFO - Initiate the data validation
[2025-02-27 21:38:52,992] 34 root - INFO - Required number of columns:2
[2025-02-27 21:38:52,993] 35 root - INFO - Data frame has columns:31
[2025-02-27 21:38:52,993] 34 root - INFO - Required number of columns:2
[2025-02-27 21:38:52,993] 35 root - INFO - Data frame has columns:31
[2025-02-27 21:38:53,206] 30 root - INFO - Data Validation completed
[2025-02-27 21:38:53,207] 33 root - INFO - Data Transformation started
[2025-02-27 21:38:53,207] 67 root - INFO - Enterd initiate_data_transformation method of DataTransformation class
[2025-02-27 21:38:53,207] 70 root - INFO - Starting data transformation
[2025-02-27 21:38:53,245] 52 root - INFO - Entered get_data_transformer_object method of Transformation class
[2025-02-27 21:38:53,245] 57 root - INFO - initialize KNNImputer with {'missing_values': nan, 'n_neighbors': 3, 'weights': 'uniform'}
[2025-02-27 21:38:53,261] 59 root - INFO - Entered the save_object method of MainUtils class
[2025-02-27 21:38:53,264] 63 root - INFO - Exited the save_object method of MainUtils class
[2025-02-27 21:38:53,266] 38 root - INFO - Data Transformation completed
[2025-02-27 21:38:53,266] 40 root - INFO - Model Training Started
