[2025-02-21 19:15:02,463] 17 root - INFO - Initiate the data Ingestion
[2025-02-21 19:15:07,490] 50 root - INFO - Number of records retrieved: 11055
[2025-02-21 19:15:07,633] 74 root - INFO - Performed train test split on the dataframe
[2025-02-21 19:15:07,633] 76 root - INFO - Exited split_data_as_train_test methof of Data_Ingestion class
[2025-02-21 19:15:07,634] 83 root - INFO - Exporting train and test file path.
[2025-02-21 19:15:07,715] 92 root - INFO - Exported train and test file path.
[2025-02-21 19:15:07,716] 19 root - INFO - Data Initliation completed
[2025-02-21 19:15:07,725] 23 root - INFO - Initiate the data validation
[2025-02-21 19:15:07,755] 34 root - INFO - Required number of columns:2
[2025-02-21 19:15:07,756] 35 root - INFO - Data frame has columns:31
[2025-02-21 19:15:07,756] 34 root - INFO - Required number of columns:2
[2025-02-21 19:15:07,756] 35 root - INFO - Data frame has columns:31
[2025-02-21 19:15:07,971] 25 root - INFO - Data Validation completed
[2025-02-21 19:15:07,971] 28 root - INFO - Data Transformation started
[2025-02-21 19:15:07,971] 67 root - INFO - Enterd initiate_data_transformation method of DataTransformation class
[2025-02-21 19:15:07,972] 70 root - INFO - Starting data transformation
[2025-02-21 19:15:08,001] 52 root - INFO - Entered get_data_transformer_object method of Transformation class
[2025-02-21 19:15:08,001] 57 root - INFO - initialize KNNImputer with {'missing_values': nan, 'n_neighbors': 3, 'weights': 'uniform'}
[2025-02-21 19:15:08,025] 57 root - INFO - Entered the save_object method of MainUtils class
[2025-02-21 19:15:08,029] 61 root - INFO - Exited the save_object method of MainUtils class
[2025-02-21 19:15:08,031] 33 root - INFO - Data Transformation completed
