[2025-02-27 22:09:26,676] 22 root - INFO - Initiate the data Ingestion
[2025-02-27 22:09:31,295] 50 root - INFO - Number of records retrieved: 11055
[2025-02-27 22:09:31,384] 74 root - INFO - Performed train test split on the dataframe
[2025-02-27 22:09:31,384] 76 root - INFO - Exited split_data_as_train_test methof of Data_Ingestion class
[2025-02-27 22:09:31,385] 83 root - INFO - Exporting train and test file path.
[2025-02-27 22:09:31,467] 92 root - INFO - Exported train and test file path.
[2025-02-27 22:09:31,468] 24 root - INFO - Data Initliation completed
[2025-02-27 22:09:31,476] 28 root - INFO - Initiate the data validation
[2025-02-27 22:09:31,507] 34 root - INFO - Required number of columns:2
[2025-02-27 22:09:31,508] 35 root - INFO - Data frame has columns:31
[2025-02-27 22:09:31,508] 34 root - INFO - Required number of columns:2
[2025-02-27 22:09:31,508] 35 root - INFO - Data frame has columns:31
[2025-02-27 22:09:31,693] 30 root - INFO - Data Validation completed
[2025-02-27 22:09:31,695] 33 root - INFO - Data Transformation started
[2025-02-27 22:09:31,695] 67 root - INFO - Enterd initiate_data_transformation method of DataTransformation class
[2025-02-27 22:09:31,695] 70 root - INFO - Starting data transformation
[2025-02-27 22:09:31,733] 52 root - INFO - Entered get_data_transformer_object method of Transformation class
[2025-02-27 22:09:31,733] 57 root - INFO - initialize KNNImputer with {'missing_values': nan, 'n_neighbors': 3, 'weights': 'uniform'}
[2025-02-27 22:09:31,755] 59 root - INFO - Entered the save_object method of MainUtils class
[2025-02-27 22:09:31,758] 63 root - INFO - Exited the save_object method of MainUtils class
[2025-02-27 22:09:31,759] 38 root - INFO - Data Transformation completed
[2025-02-27 22:09:31,760] 40 root - INFO - Model Training Started
[2025-02-27 22:14:02,950] 59 root - INFO - Entered the save_object method of MainUtils class
[2025-02-27 22:14:02,951] 63 root - INFO - Exited the save_object method of MainUtils class
