[2025-02-20 19:24:26,096] 17 root - INFO - Initiate the data Ingestion
[2025-02-20 19:24:32,815] 50 root - INFO - Number of records retrieved: 11055
[2025-02-20 19:24:32,916] 74 root - INFO - Performed train test split on the dataframe
[2025-02-20 19:24:32,916] 76 root - INFO - Exited split_data_as_train_test methof of Data_Ingestion class
[2025-02-20 19:24:32,917] 83 root - INFO - Exporting train and test file path.
[2025-02-20 19:24:33,002] 92 root - INFO - Exported train and test file path.
[2025-02-20 19:24:33,002] 19 root - INFO - Data Initliation completed
[2025-02-20 19:24:33,015] 23 root - INFO - Initiate the data validation
[2025-02-20 19:24:33,050] 34 root - INFO - Required number of columns:2
[2025-02-20 19:24:33,052] 35 root - INFO - Data frame has columns:31
[2025-02-20 19:24:33,052] 34 root - INFO - Required number of columns:2
[2025-02-20 19:24:33,052] 35 root - INFO - Data frame has columns:31
[2025-02-20 19:24:33,270] 25 root - INFO - Data Validation completed
[2025-02-20 19:24:33,271] 28 root - INFO - Data Transformation started
[2025-02-20 19:24:33,271] 67 root - INFO - Enterd initiate_data_transformation method of DataTransformation class
[2025-02-20 19:24:33,272] 70 root - INFO - Starting data transformation
[2025-02-20 19:24:33,301] 52 root - INFO - Entered get_data_transformer_object method of Transformation class
