[2025-02-20 19:39:31,001] 17 root - INFO - Initiate the data Ingestion
[2025-02-20 19:39:38,362] 50 root - INFO - Number of records retrieved: 11055
[2025-02-20 19:39:38,450] 74 root - INFO - Performed train test split on the dataframe
[2025-02-20 19:39:38,450] 76 root - INFO - Exited split_data_as_train_test methof of Data_Ingestion class
[2025-02-20 19:39:38,451] 83 root - INFO - Exporting train and test file path.
[2025-02-20 19:39:38,531] 92 root - INFO - Exported train and test file path.
[2025-02-20 19:39:38,532] 19 root - INFO - Data Initliation completed
[2025-02-20 19:39:38,541] 23 root - INFO - Initiate the data validation
[2025-02-20 19:39:38,581] 34 root - INFO - Required number of columns:2
[2025-02-20 19:39:38,582] 35 root - INFO - Data frame has columns:31
[2025-02-20 19:39:38,582] 34 root - INFO - Required number of columns:2
[2025-02-20 19:39:38,582] 35 root - INFO - Data frame has columns:31
[2025-02-20 19:39:38,783] 25 root - INFO - Data Validation completed
[2025-02-20 19:39:38,784] 28 root - INFO - Data Transformation started
[2025-02-20 19:39:38,784] 67 root - INFO - Enterd initiate_data_transformation method of DataTransformation class
[2025-02-20 19:39:38,784] 70 root - INFO - Starting data transformation
[2025-02-20 19:39:38,816] 52 root - INFO - Entered get_data_transformer_object method of Transformation class
[2025-02-20 19:39:38,816] 57 root - INFO - initialize KNNImputer with {'missing_values': nan, 'n_neighbors': 3, 'weights': 'uniform'}
