[2025-03-01 14:54:53,813] 22 root - INFO - Initiate the data Ingestion
[2025-03-01 14:54:58,351] 50 root - INFO - Number of records retrieved: 11055
[2025-03-01 14:54:58,442] 74 root - INFO - Performed train test split on the dataframe
[2025-03-01 14:54:58,442] 76 root - INFO - Exited split_data_as_train_test methof of Data_Ingestion class
[2025-03-01 14:54:58,443] 83 root - INFO - Exporting train and test file path.
[2025-03-01 14:54:58,530] 92 root - INFO - Exported train and test file path.
[2025-03-01 14:54:58,531] 24 root - INFO - Data Initliation completed
[2025-03-01 14:54:58,544] 28 root - INFO - Initiate the data validation
[2025-03-01 14:54:58,585] 34 root - INFO - Required number of columns:2
[2025-03-01 14:54:58,586] 35 root - INFO - Data frame has columns:31
[2025-03-01 14:54:58,586] 34 root - INFO - Required number of columns:2
[2025-03-01 14:54:58,586] 35 root - INFO - Data frame has columns:31
[2025-03-01 14:54:58,815] 30 root - INFO - Data Validation completed
[2025-03-01 14:54:58,816] 33 root - INFO - Data Transformation started
[2025-03-01 14:54:58,816] 67 root - INFO - Enterd initiate_data_transformation method of DataTransformation class
[2025-03-01 14:54:58,816] 70 root - INFO - Starting data transformation
[2025-03-01 14:54:58,850] 52 root - INFO - Entered get_data_transformer_object method of Transformation class
[2025-03-01 14:54:58,850] 57 root - INFO - initialize KNNImputer with {'missing_values': nan, 'n_neighbors': 3, 'weights': 'uniform'}
[2025-03-01 14:54:58,868] 59 root - INFO - Entered the save_object method of MainUtils class
[2025-03-01 14:54:58,873] 63 root - INFO - Exited the save_object method of MainUtils class
[2025-03-01 14:54:58,876] 38 root - INFO - Data Transformation completed
[2025-03-01 14:54:58,877] 40 root - INFO - Model Training Started
