[2025-02-20 19:26:33,333] 17 root - INFO - Initiate the data Ingestion
[2025-02-20 19:26:38,656] 50 root - INFO - Number of records retrieved: 11055
[2025-02-20 19:26:38,762] 74 root - INFO - Performed train test split on the dataframe
[2025-02-20 19:26:38,763] 76 root - INFO - Exited split_data_as_train_test methof of Data_Ingestion class
[2025-02-20 19:26:38,766] 83 root - INFO - Exporting train and test file path.
[2025-02-20 19:26:38,866] 92 root - INFO - Exported train and test file path.
[2025-02-20 19:26:38,867] 19 root - INFO - Data Initliation completed
[2025-02-20 19:26:38,880] 23 root - INFO - Initiate the data validation
[2025-02-20 19:26:38,919] 34 root - INFO - Required number of columns:2
[2025-02-20 19:26:38,921] 35 root - INFO - Data frame has columns:31
[2025-02-20 19:26:38,921] 34 root - INFO - Required number of columns:2
[2025-02-20 19:26:38,921] 35 root - INFO - Data frame has columns:31
[2025-02-20 19:26:39,180] 25 root - INFO - Data Validation completed
[2025-02-20 19:26:39,181] 28 root - INFO - Data Transformation started
[2025-02-20 19:26:39,181] 67 root - INFO - Enterd initiate_data_transformation method of DataTransformation class
[2025-02-20 19:26:39,181] 70 root - INFO - Starting data transformation
[2025-02-20 19:26:39,220] 52 root - INFO - Entered get_data_transformer_object method of Transformation class
