[2025-02-20 19:29:17,730] 17 root - INFO - Initiate the data Ingestion
[2025-02-20 19:29:27,019] 50 root - INFO - Number of records retrieved: 11055
[2025-02-20 19:29:27,099] 74 root - INFO - Performed train test split on the dataframe
[2025-02-20 19:29:27,099] 76 root - INFO - Exited split_data_as_train_test methof of Data_Ingestion class
[2025-02-20 19:29:27,099] 83 root - INFO - Exporting train and test file path.
[2025-02-20 19:29:27,163] 92 root - INFO - Exported train and test file path.
[2025-02-20 19:29:27,164] 19 root - INFO - Data Initliation completed
[2025-02-20 19:29:27,172] 23 root - INFO - Initiate the data validation
[2025-02-20 19:29:27,202] 34 root - INFO - Required number of columns:2
[2025-02-20 19:29:27,206] 35 root - INFO - Data frame has columns:31
[2025-02-20 19:29:27,206] 34 root - INFO - Required number of columns:2
[2025-02-20 19:29:27,206] 35 root - INFO - Data frame has columns:31
[2025-02-20 19:29:27,377] 25 root - INFO - Data Validation completed
[2025-02-20 19:29:27,377] 28 root - INFO - Data Transformation started
[2025-02-20 19:29:27,378] 67 root - INFO - Enterd initiate_data_transformation method of DataTransformation class
[2025-02-20 19:29:27,378] 70 root - INFO - Starting data transformation
[2025-02-20 19:29:27,410] 52 root - INFO - Entered get_data_transformer_object method of Transformation class
