[2025-02-27 21:32:54,025] 22 root - INFO - Initiate the data Ingestion
[2025-02-27 21:33:17,592] 50 root - INFO - Number of records retrieved: 11055
[2025-02-27 21:33:17,680] 74 root - INFO - Performed train test split on the dataframe
[2025-02-27 21:33:17,680] 76 root - INFO - Exited split_data_as_train_test methof of Data_Ingestion class
[2025-02-27 21:33:17,680] 83 root - INFO - Exporting train and test file path.
[2025-02-27 21:33:17,765] 92 root - INFO - Exported train and test file path.
[2025-02-27 21:33:17,766] 24 root - INFO - Data Initliation completed
[2025-02-27 21:33:17,774] 28 root - INFO - Initiate the data validation
[2025-02-27 21:33:17,806] 34 root - INFO - Required number of columns:2
[2025-02-27 21:33:17,807] 35 root - INFO - Data frame has columns:31
[2025-02-27 21:33:17,808] 34 root - INFO - Required number of columns:2
[2025-02-27 21:33:17,808] 35 root - INFO - Data frame has columns:31
[2025-02-27 21:33:18,033] 30 root - INFO - Data Validation completed
[2025-02-27 21:33:18,033] 33 root - INFO - Data Transformation started
[2025-02-27 21:33:18,033] 67 root - INFO - Enterd initiate_data_transformation method of DataTransformation class
[2025-02-27 21:33:18,033] 70 root - INFO - Starting data transformation
[2025-02-27 21:33:18,067] 52 root - INFO - Entered get_data_transformer_object method of Transformation class
[2025-02-27 21:33:18,067] 57 root - INFO - initialize KNNImputer with {'missing_values': nan, 'n_neighbors': 3, 'weights': 'uniform'}
[2025-02-27 21:33:18,086] 59 root - INFO - Entered the save_object method of MainUtils class
[2025-02-27 21:33:18,090] 63 root - INFO - Exited the save_object method of MainUtils class
[2025-02-27 21:33:18,093] 38 root - INFO - Data Transformation completed
[2025-02-27 21:33:18,093] 40 root - INFO - Model Training Started
