[2025-03-01 13:47:32,058] 22 root - INFO - Initiate the data Ingestion
[2025-03-01 13:47:36,258] 50 root - INFO - Number of records retrieved: 11055
[2025-03-01 13:47:36,424] 74 root - INFO - Performed train test split on the dataframe
[2025-03-01 13:47:36,425] 76 root - INFO - Exited split_data_as_train_test methof of Data_Ingestion class
[2025-03-01 13:47:36,426] 83 root - INFO - Exporting train and test file path.
[2025-03-01 13:47:36,560] 92 root - INFO - Exported train and test file path.
[2025-03-01 13:47:36,561] 24 root - INFO - Data Initliation completed
[2025-03-01 13:47:36,590] 28 root - INFO - Initiate the data validation
[2025-03-01 13:47:36,635] 34 root - INFO - Required number of columns:2
[2025-03-01 13:47:36,637] 35 root - INFO - Data frame has columns:31
[2025-03-01 13:47:36,638] 34 root - INFO - Required number of columns:2
[2025-03-01 13:47:36,638] 35 root - INFO - Data frame has columns:31
[2025-03-01 13:47:36,997] 30 root - INFO - Data Validation completed
[2025-03-01 13:47:36,999] 33 root - INFO - Data Transformation started
[2025-03-01 13:47:36,999] 67 root - INFO - Enterd initiate_data_transformation method of DataTransformation class
[2025-03-01 13:47:36,999] 70 root - INFO - Starting data transformation
[2025-03-01 13:47:37,071] 52 root - INFO - Entered get_data_transformer_object method of Transformation class
[2025-03-01 13:47:37,072] 57 root - INFO - initialize KNNImputer with {'missing_values': nan, 'n_neighbors': 3, 'weights': 'uniform'}
[2025-03-01 13:47:37,100] 59 root - INFO - Entered the save_object method of MainUtils class
[2025-03-01 13:47:37,104] 63 root - INFO - Exited the save_object method of MainUtils class
[2025-03-01 13:47:37,107] 38 root - INFO - Data Transformation completed
[2025-03-01 13:47:37,108] 40 root - INFO - Model Training Started
[2025-03-01 13:55:00,665] 59 root - INFO - Entered the save_object method of MainUtils class
[2025-03-01 13:55:00,667] 63 root - INFO - Exited the save_object method of MainUtils class
[2025-03-01 13:55:00,667] 138 root - INFO - Model trainer artifact: ModelTrainerArtifact(trained_model_file_path='Artifacts\\03_01_2025_13_47_17\\model_trainer\\trained_model\\model.pkl', train_metric_artifact=ClassificationMetricArtifact(f1_score=0.9912494912494912, precision_score=0.988834754364596, recall_score=0.9936760505915953), test_metric_artifact=ClassificationMetricArtifact(f1_score=0.9792828685258964, precision_score=0.9792828685258964, recall_score=0.9792828685258964))
