[2025-03-01 15:03:46,975] 22 root - INFO - Initiate the data Ingestion
[2025-03-01 15:04:09,902] 50 root - INFO - Number of records retrieved: 11055
[2025-03-01 15:04:09,975] 74 root - INFO - Performed train test split on the dataframe
[2025-03-01 15:04:09,975] 76 root - INFO - Exited split_data_as_train_test methof of Data_Ingestion class
[2025-03-01 15:04:09,975] 83 root - INFO - Exporting train and test file path.
[2025-03-01 15:04:10,048] 92 root - INFO - Exported train and test file path.
[2025-03-01 15:04:10,049] 24 root - INFO - Data Initliation completed
[2025-03-01 15:04:10,062] 28 root - INFO - Initiate the data validation
[2025-03-01 15:04:10,099] 34 root - INFO - Required number of columns:2
[2025-03-01 15:04:10,101] 35 root - INFO - Data frame has columns:31
[2025-03-01 15:04:10,101] 34 root - INFO - Required number of columns:2
[2025-03-01 15:04:10,101] 35 root - INFO - Data frame has columns:31
[2025-03-01 15:04:10,314] 30 root - INFO - Data Validation completed
[2025-03-01 15:04:10,314] 33 root - INFO - Data Transformation started
[2025-03-01 15:04:10,315] 67 root - INFO - Enterd initiate_data_transformation method of DataTransformation class
[2025-03-01 15:04:10,315] 70 root - INFO - Starting data transformation
[2025-03-01 15:04:10,350] 52 root - INFO - Entered get_data_transformer_object method of Transformation class
[2025-03-01 15:04:10,350] 57 root - INFO - initialize KNNImputer with {'missing_values': nan, 'n_neighbors': 3, 'weights': 'uniform'}
[2025-03-01 15:04:10,368] 59 root - INFO - Entered the save_object method of MainUtils class
[2025-03-01 15:04:10,372] 63 root - INFO - Exited the save_object method of MainUtils class
[2025-03-01 15:04:10,374] 38 root - INFO - Data Transformation completed
[2025-03-01 15:04:10,374] 40 root - INFO - Model Training Started
[2025-03-01 15:08:56,576] 59 root - INFO - Entered the save_object method of MainUtils class
[2025-03-01 15:08:56,576] 63 root - INFO - Exited the save_object method of MainUtils class
[2025-03-01 15:08:56,576] 138 root - INFO - Model trainer artifact: ModelTrainerArtifact(trained_model_file_path='Artifacts\\03_01_2025_15_03_43\\model_trainer\\trained_model\\model.pkl', train_metric_artifact=ClassificationMetricArtifact(f1_score=0.990810865394325, precision_score=0.9885150110820069, recall_score=0.9931174089068826), test_metric_artifact=ClassificationMetricArtifact(f1_score=0.9759674134419551, precision_score=0.9676898222940227, recall_score=0.9843878389482333))
